Year,Month,KPI_Name,Category,Target,Actual,Unit,Achievement_Pct,Status,MoM_Trend,Remarks
2023,January,NET Revenue vs Target,Revenue,184.03,183.91,INR_Lakhs,0.9993,On Track,Up,
2023,January,Units Sold vs Target,Volume,33538.0,35023.0,Units,1.0443,On Track,Up,"Production target: 30,000-35,000/month"
2023,January,New Customers Acquired,Customer Growth,4.0,4.0,Count,1.0,On Track,Up,
2023,January,Payment Collection Rate,Finance,75.0,75.8,%,1.0107,On Track,Up,
2023,January,Avg Order Value,Efficiency,6500.0,7872.8819,INR,1.2112,Exceeded,Up,
2023,January,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Up,
2023,January,Avg Discount Rate,Pricing,4.5,2.44,%,0.5422,Below Target,Up,
2023,January,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Up,
2023,February,NET Revenue vs Target,Revenue,175.27,175.24,INR_Lakhs,0.9998,On Track,Down,
2023,February,Units Sold vs Target,Volume,31941.0,33585.0,Units,1.0515,Exceeded,Down,"Production target: 30,000-35,000/month"
2023,February,New Customers Acquired,Customer Growth,4.0,3.0,Count,0.75,Below Target,Down,
2023,February,Payment Collection Rate,Finance,75.0,73.9,%,0.9853,On Track,Down,
2023,February,Avg Order Value,Efficiency,6500.0,7501.7803,INR,1.1541,Exceeded,Down,
2023,February,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2023,February,Avg Discount Rate,Pricing,4.5,2.46,%,0.5467,Below Target,Down,
2023,February,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2023,March,NET Revenue vs Target,Revenue,196.3,196.34,INR_Lakhs,1.0002,On Track,Up,
2023,March,Units Sold vs Target,Volume,35773.0,37516.0,Units,1.0487,On Track,Up,"Production target: 30,000-35,000/month"
2023,March,New Customers Acquired,Customer Growth,4.0,5.0,Count,1.25,Exceeded,Up,
2023,March,Payment Collection Rate,Finance,75.0,74.6,%,0.9947,On Track,Up,
2023,March,Avg Order Value,Efficiency,6500.0,8404.8767,INR,1.2931,Exceeded,Up,
2023,March,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Up,
2023,March,Avg Discount Rate,Pricing,4.5,2.42,%,0.5378,Below Target,Up,
2023,March,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Up,
2023,April,NET Revenue vs Target,Revenue,170.01,169.94,INR_Lakhs,0.9996,On Track,Down,
2023,April,Units Sold vs Target,Volume,30982.0,32539.0,Units,1.0503,Exceeded,Down,
2023,April,New Customers Acquired,Customer Growth,4.0,4.0,Count,1.0,On Track,Down,
2023,April,Payment Collection Rate,Finance,75.0,74.8,%,0.9973,On Track,Down,
2023,April,Avg Order Value,Efficiency,6500.0,7274.8932,INR,1.1192,Exceeded,Down,
2023,April,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2023,April,Avg Discount Rate,Pricing,4.5,2.45,%,0.5444,Below Target,Down,
2023,April,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2023,May,NET Revenue vs Target,Revenue,161.24,161.08,INR_Lakhs,0.999,On Track,Down,
2023,May,Units Sold vs Target,Volume,29385.0,30727.0,Units,1.0457,On Track,Down,
2023,May,New Customers Acquired,Customer Growth,4.0,3.0,Count,0.75,Below Target,Down,
2023,May,Payment Collection Rate,Finance,75.0,75.3,%,1.004,On Track,Down,
2023,May,Avg Order Value,Efficiency,6500.0,6895.7358,INR,1.0609,Exceeded,Down,
2023,May,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2023,May,Avg Discount Rate,Pricing,4.5,2.44,%,0.5422,Below Target,Down,
2023,May,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2023,June,NET Revenue vs Target,Revenue,152.48,152.54,INR_Lakhs,1.0004,On Track,Down,
2023,June,Units Sold vs Target,Volume,27788.0,29065.0,Units,1.046,On Track,Down,
2023,June,New Customers Acquired,Customer Growth,4.0,4.0,Count,1.0,On Track,Down,
2023,June,Payment Collection Rate,Finance,75.0,74.7,%,0.996,On Track,Down,
2023,June,Avg Order Value,Efficiency,6500.0,6529.8136,INR,1.0046,On Track,Down,
2023,June,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2023,June,Avg Discount Rate,Pricing,4.5,2.42,%,0.5378,Below Target,Down,
2023,June,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2023,July,NET Revenue vs Target,Revenue,148.98,149.14,INR_Lakhs,1.0011,On Track,Down,
2023,July,Units Sold vs Target,Volume,27149.0,28439.0,Units,1.0475,On Track,Down,
